
> astraforge-ide@0.5.0 test
> jest --config jest.config.cjs --coverage src/agents

PASS src/agents/__tests__/AllAgents.test.ts
PASS src/agents/__tests__/coverage_definitions.test.ts
PASS src/agents/__tests__/BackendAgent.test.ts
PASS src/agents/__tests__/PromptsCoverage.test.ts
PASS src/agents/TestAgent/__tests__/TestAgent.test.ts
PASS src/agents/SpecAgent/__tests__/SpecAgent.test.ts
PASS src/agents/SecurityAgent/__tests__/SecurityAgent.test.ts
PASS src/agents/JudgeAgent/__tests__/JudgeAgent.test.ts
PASS src/agents/RsiAgent/__tests__/RsiAgent.test.ts
PASS src/agents/GodelAgent/__tests__/GodelAgent.test.ts
PASS src/agents/DocsAgent/__tests__/DocsAgent.test.ts
PASS src/agents/BackendAgent/__tests__/BackendAgent.test.ts
PASS src/agents/ArchAgent/__tests__/ArchAgent.test.ts
--------------------------------------|---------|----------|---------|---------|-------------------
  workflowManager.ts                  |       0 |        0 |       0 |       0 | 6-21              
 collaboration                        |       0 |        0 |       0 |       0 |                   
  CollaborativeSessionManager.ts      |       0 |        0 |       0 |       0 | 1-60              
  agentPanel.ts                       |       0 |      100 |     100 |       0 | 1-13              
  index.ts                            |       0 |      100 |       0 |       0 | 1-2               
  pullRequestManager.ts               |       0 |      100 |     100 |       0 | 6-10              
  votingSystem.ts                     |       0 |      100 |     100 |       0 | 1-12              
 collaboration/rounds                 |       0 |      100 |       0 |       0 |                   
  CollaborationRound.ts               |       0 |      100 |       0 |       0 | 6-16              
 collaboration/timing                 |       0 |        0 |       0 |       0 |                   
  TimeManager.ts                      |       0 |        0 |       0 |       0 | 6-26              
 core                                 |   41.66 |      100 |      20 |   55.55 |                   
  Agent.ts                            |   83.33 |      100 |      50 |   83.33 | 42                
  index.ts                            |       0 |      100 |       0 |       0 | 1-3               
 core/orchestration                   |       0 |        0 |       0 |       0 |                   
  AgentRouter.ts                      |       0 |      100 |       0 |       0 | 7-28              
  LocalOrchestrationEngine.ts         |       0 |        0 |       0 |       0 | 16-100            
  interAgentSync.ts                   |       0 |        0 |       0 |       0 | 14-56             
  llmRouter.ts                        |       0 |        0 |       0 |       0 | 7-28              
 core/storage                         |       0 |        0 |       0 |       0 |                   
  LanceDBClient.ts                    |       0 |        0 |       0 |       0 | 1-99              
 db                                   |       0 |        0 |       0 |       0 |                   
  metadataDB.ts                       |       0 |        0 |       0 |       0 | 9-94              
  migrations.ts                       |       0 |        0 |       0 |       0 | 14-141            
  vectorDB.migration.ts               |       0 |      100 |     100 |       0 | 6                 
  vectorDB.ts                         |       0 |        0 |       0 |       0 | 8-80              
 emergent-behavior                    |       0 |        0 |       0 |       0 |                   
  EmergentBehaviorSystem.ts           |       0 |        0 |       0 |       0 | 2-30              
  index.ts                            |       0 |      100 |     100 |       0 | 1                 
 emergent-behavior/amplifiers         |       0 |      100 |     100 |       0 |                   
  BehaviorAmplifier.ts                |       0 |      100 |     100 |       0 | 5                 
 emergent-behavior/analyzers          |       0 |      100 |     100 |       0 |                   
  BehaviorAnalyzer.ts                 |       0 |      100 |     100 |       0 | 5                 
 emergent-behavior/detectors          |       0 |      100 |     100 |       0 |                   
  PatternDetector.ts                  |       0 |      100 |     100 |       0 | 4                 
 git                                  |       0 |        0 |       0 |       0 |                   
  gitManager.ts                       |       0 |        0 |       0 |       0 | 1-40              
  httpRetry.ts                        |       0 |      100 |     100 |       0 | 2                 
  pullRequestManager.ts               |       0 |      100 |     100 |       0 | 8-9               
 inter-agent                          |       0 |      100 |     100 |       0 |                   
  behaviorAmplifier.ts                |       0 |      100 |     100 |       0 | 1-15              
  evolutionEngine.ts                  |       0 |      100 |     100 |       0 | 1-15              
  knowledgeTransfer.ts                |       0 |      100 |     100 |       0 | 1-14              
 inter-agent-evolution                |       0 |        0 |       0 |       0 |                   
  InterAgentEvolutionSystem.ts        |       0 |        0 |       0 |       0 | 2-29              
  index.ts                            |       0 |      100 |       0 |       0 | 1-2               
 inter-agent-evolution/knowledge      |       0 |      100 |     100 |       0 |                   
  KnowledgeTransferSystem.ts          |       0 |      100 |     100 |       0 | 4                 
 inter-agent-evolution/specialization |       0 |      100 |     100 |       0 |                   
  AgentSpecializationSystem.ts        |       0 |      100 |     100 |       0 | 5                 
 llm                                  |       0 |        0 |       0 |       0 |                   
  cache.ts                            |       0 |      100 |     100 |       0 | 4                 
  index.ts                            |       0 |      100 |       0 |       0 | 1-4               
  llmManager.ts                       |       0 |        0 |       0 |       0 | 17-54             
 llm/providers                        |       0 |        0 |       0 |       0 |                   
  AnthropicProvider.ts                |       0 |      100 |       0 |       0 | 1-16              
  GitHubProvider.ts                   |       0 |      100 |       0 |       0 | 1-16              
  OpenAICompatibleProvider.ts         |       0 |      100 |       0 |       0 | 1-16              
  baseProvider.ts                     |       0 |        0 |       0 |       0 | 12-22             
  index.ts                            |       0 |      100 |       0 |       0 | 1-4               
 meta-learning                        |       0 |      100 |     100 |       0 |                   
  MetaLearningSystem.ts               |       0 |      100 |     100 |       0 | 4                 
  index.ts                            |       0 |      100 |     100 |       0 | 1                 
  metaLearner.ts                      |       0 |      100 |     100 |       0 | 1-14              
 meta-learning/insights               |       0 |      100 |     100 |       0 |                   
  InsightsEngine.ts                   |       0 |      100 |     100 |       0 | 6                 
 meta-learning/patterns               |       0 |      100 |     100 |       0 |                   
  PatternAnalyzer.ts                  |       0 |      100 |     100 |       0 | 5                 
 meta-learning/strategies             |       0 |      100 |     100 |       0 |                   
  StrategyOptimizer.ts                |       0 |      100 |     100 |       0 | 5                 
 providers                            |       0 |      100 |       0 |       0 |                   
  index.ts                            |       0 |      100 |       0 |       0 | 1                 
  projectIgnition.ts                  |       0 |      100 |       0 |       0 | 2-17              
  setupWizard.ts                      |       0 |      100 |       0 |       0 | 3-26              
 quantum-decision                     |       0 |        0 |       0 |       0 |                   
  QuantumDecisionSystem.ts            |       0 |        0 |       0 |       0 | 2-37              
  index.ts                            |       0 |      100 |     100 |       0 | 1                 
 quantum-decision/algorithms          |       0 |      100 |     100 |       0 |                   
  QuantumAlgorithms.ts                |       0 |      100 |     100 |       0 | 20-97             
 quantum-decision/annealing           |       0 |      100 |     100 |       0 |                   
  QuantumAnnealingSystem.ts           |       0 |      100 |     100 |       0 | 33                
 quantum-decision/networks            |       0 |      100 |     100 |       0 |                   
  QuantumNeuralNetworks.ts            |       0 |      100 |     100 |       0 | 27                
 quantum-decision/optimization        |       0 |      100 |     100 |       0 |                   
  QuantumOptimizationSystem.ts        |       0 |      100 |     100 |       0 | 24                
 rl                                   |       0 |      100 |     100 |       0 |                   
  adaptiveWorkflow.ts                 |       0 |      100 |     100 |       0 | 3                 
 rsi                                  |       0 |      100 |     100 |       0 |                   
  EvoLoop.ts                          |       0 |      100 |     100 |       0 | 1-13              
  RSIManager.ts                       |       0 |      100 |     100 |       0 | 1-15              
 self-modification                    |       0 |        0 |       0 |       0 |                   
  SelfModificationSystem.ts           |       0 |        0 |       0 |       0 | 4-33              
  index.ts                            |       0 |      100 |     100 |       0 | 1                 
  policyEngine.ts                     |       0 |      100 |     100 |       0 | 1-17              
 self-modification/analyzers          |       0 |      100 |     100 |       0 |                   
  SelfAnalysisEngine.ts               |       0 |      100 |     100 |       0 | 6                 
 self-modification/modifiers          |       0 |      100 |     100 |       0 |                   
  CodeModificationSystem.ts           |       0 |      100 |     100 |       0 | 6                 
 self-modification/safety             |       0 |      100 |     100 |       0 |                   
  SafetyFramework.ts                  |       0 |      100 |     100 |       0 | 6                 
 self-modification/validators         |       0 |      100 |     100 |       0 |                   
  ValidationFramework.ts              |       0 |      100 |     100 |       0 | 5                 
 server                               |       0 |      100 |     100 |       0 |                   
  collaborationServer.ts              |       0 |      100 |     100 |       0 | 16                
 spec-kit                             |       0 |      100 |     100 |       0 |                   
  specKitManager.ts                   |       0 |      100 |     100 |       0 | 1-19              
 spec-kit/parser                      |       0 |      100 |       0 |       0 |                   
  specAST.ts                          |       0 |      100 |       0 |       0 | 1-9               
  specParser.ts                       |       0 |      100 |       0 |       0 | 1-11              
 testing                              |       0 |        0 |       0 |       0 |                   
  apiTester.ts                        |       0 |      100 |     100 |       0 | 2-10              
  apiTesterCLI.ts                     |       0 |      100 |       0 |       0 | 1-7               
  apiTesterCore.ts                    |       0 |        0 |       0 |       0 | 17-36             
  apiTesterProvider.ts                |       0 |        0 |       0 |       0 | 2-14              
  emergent.ts                         |       0 |        0 |       0 |       0 | 1-12              
  index.ts                            |       0 |      100 |       0 |       0 | 1-2               
  testLogger.ts                       |       0 |        0 |       0 |       0 | 1-42              
 utils                                |       0 |        0 |       0 |       0 |                   
  envLoader.ts                        |       0 |        0 |       0 |       0 | 1-14              
  httpRetry.ts                        |       0 |        0 |       0 |       0 | 1-44              
  index.ts                            |       0 |      100 |       0 |       0 | 1                 
  inputValidation.ts                  |       0 |      100 |     100 |       0 | 8-22              
  logger.ts                           |       0 |        0 |       0 |       0 | 3-27              
  pathUtils.ts                        |       0 |        0 |       0 |       0 | 1-41              
  retry.ts                            |       0 |        0 |       0 |       0 | 7-37              
  secureLogger.ts                     |       0 |      100 |     100 |       0 | 1-3               
  testEnv.ts                          |       0 |      100 |       0 |       0 | 1-10              
 vector-db                            |       0 |      100 |       0 |       0 |                   
  VectorDB.ts                         |       0 |      100 |       0 |       0 | 6-14              
  index.ts                            |       0 |      100 |       0 |       0 | 1                 
 workflow                             |       0 |        0 |       0 |       0 |                   
  agentNexusBuildRunner.ts            |       0 |        0 |       0 |       0 | 1-153             
  index.ts                            |       0 |      100 |       0 |       0 | 1-4               
  telemetryPipeline.ts                |       0 |      100 |     100 |       0 | 3                 
  workflowArbitrator.ts               |       0 |      100 |     100 |       0 | 4                 
  workflowManager.ts                  |       0 |        0 |       0 |       0 | 1-46              
  workflowOrchestrator.ts             |       0 |      100 |     100 |       0 | 1-8               
--------------------------------------|---------|----------|---------|---------|-------------------
Jest: "global" coverage threshold for statements (92%) not met: 13.39%
Jest: "global" coverage threshold for branches (90%) not met: 2.39%
Jest: "global" coverage threshold for lines (92%) not met: 14.39%
Jest: "global" coverage threshold for functions (92%) not met: 13.36%

Test Suites: 13 passed, 13 total
Tests:       59 passed, 59 total
Snapshots:   0 total
Time:        3.73 s
Ran all test suites matching /src\/agents/i.
